Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ibanu320/runs/ibanu320_1
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/1,000,000 [0m [ [33m0:00:01[0m < [36m0:11:56[0m , [31m1,396 it/s[0m ]
| rollout/           |           |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -1.44e+04   |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 27          |
|    time_elapsed         | 76          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.004061225 |
|    clip_fraction        | 0.00669     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06e+04    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.906       |
|    value_loss           | 4.16e+04    |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,170/1,000,000 [0m [ [33m0:01:19[0m < [36m0:21:02[0m , [31m747 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -1.44e+04    |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 28           |
|    time_elapsed         | 79           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0022868025 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | -4.41e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59e+04     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.905        |
|    value_loss           | 3.41e+04     |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,275/1,000,000 [0m [ [33m0:01:23[0m < [36m0:22:11[0m , [31m707 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | -1.43e+04    |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 29           |
|    time_elapsed         | 83           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0008115767 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 3.64e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09e+04     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000591    |
|    std                  | 0.908        |
|    value_loss           | 4.29e+04     |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,225/1,000,000 [0m [ [33m0:01:26[0m < [36m0:22:07[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -1.43e+04   |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 30          |
|    time_elapsed         | 86          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.002551461 |
|    clip_fraction        | 0.00273     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | -1.43e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58e+04    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.898       |
|    value_loss           | 3.13e+04    |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,391/1,000,000 [0m [ [33m0:01:29[0m < [36m0:22:11[0m , [31m704 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -1.43e+04    |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 31           |
|    time_elapsed         | 89           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0011879614 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 1.37e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43e+04     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.894        |
|    value_loss           | 3e+04        |
------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,432/1,000,000 [0m [ [33m0:01:34[0m < [36m0:23:47[0m , [31m655 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 987           |
|    ep_rew_mean          | -1.43e+04     |
| time/                   |               |
|    fps                  | 694           |
|    iterations           | 32            |
|    time_elapsed         | 94            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00076679373 |
|    clip_fraction        | 0.00083       |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.91         |
|    explained_variance   | 6.14e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.23e+04      |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000796     |
|    std                  | 0.897         |
|    value_loss           | 4.3e+04       |
-------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,381/1,000,000 [0m [ [33m0:01:37[0m < [36m0:24:09[0m , [31m644 it/s[0m ]
